Nome: PORTO DE PEDRAS
Codigo Estacao: 82996
Latitude: -9.162012
Longitude: -35.299881
Altitude: 42.21
Situacao: Operante
Data Inicial: 1970-01-01
Data Final: 2024-11-30
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2005-06-30;14;111.4;null;null;141.6;7.6;28;465.4;1011.5;27.9;25.4;22.9;91.5;12;5.7;25;null;
2005-07-31;14;158.4;null;null;null;6;23;141.3;1013.7;27.5;24.9;22.4;89.9;12;5.9;27.1;null;
2005-08-31;14;146.3;null;null;195.8;7;23;202.1;1011.7;27.2;24.4;21.5;84.3;12;4.5;33;null;
2005-09-30;14;163.1;null;null;234.4;5.4;20;59;1011.4;28.2;25.4;22.1;79.6;12;4.8;36;null;
2005-10-31;9;199.8;null;null;310.7;4.8;6;19.3;1010.2;29.5;26.2;23.1;77.1;9;5.7;36.7;null;
2005-11-30;9;213.6;null;null;308.6;5.4;6;9.3;1007.9;30.5;27;23.7;76.7;12;6.8;36.7;null;
2005-12-31;9;188.4;null;null;297.6;5.6;13;33.2;1007;30.5;26.9;23.4;78.3;12;5.9;36.7;null;
2006-01-31;9;207.9;null;null;304.1;5.6;14;53.7;1007.3;30.4;27.1;23.9;75;9;4.4;36.7;null;
2006-02-28;5;161.9;null;null;261.8;5.3;5;42.6;1007;31.4;27.6;23.6;77.2;9;5.9;36.7;null;
2006-03-31;9;141.1;null;null;280.5;5.3;12;178.7;1007.4;30.7;27.4;23.4;81.9;12;4.6;35.3;null;
2006-04-30;9;104.1;null;null;230.2;6.2;20;191.4;1006.9;30;26.9;22.8;83.7;9;3.3;34.2;null;
2006-05-31;14;89.5;null;null;180.7;7.2;27;260.2;1009.3;28.7;25.6;22;86;9;3.2;32.6;null;
2006-06-30;14;117.9;127;127;156;7;24;170.3;1010.9;27.7;24.8;21.5;85.1;12;5.1;34.4;null;
2006-07-31;14;109.2;130.1;130.1;199.4;6.3;27;222.1;1012;27.1;24.2;20.7;83.6;12;4.4;35.7;null;
2006-08-31;14;143;133.6;133.6;223.4;6.3;21;82.6;1011.8;27.7;24.6;21.1;80;9;4.8;36;null;
2006-09-30;9;160.1;135.1;107.2;285.2;5;16;58.4;1011.5;28.8;25.6;22.8;78.1;12;5.3;36.7;null;
2006-10-31;9;179;145;32.9;301.2;4.9;9;32.9;1009.3;29.8;26.4;22.9;78;9;6;36;null;
2006-11-30;5;159;143.2;106.4;310.9;4.7;11;106.4;1007.8;30;26.6;23.1;79.9;12;6.4;36.3;null;
2006-12-31;9;177.1;151.4;25.6;321.2;5.3;11;25.6;1009.8;30.6;27.2;23.6;79.5;9;5.7;32;null;
2007-01-31;9;159;150.8;150.8;287.4;5.8;11;178.7;1008.4;30.4;27.2;23.9;79.8;9;5.3;37.1;null;
2007-02-28;9;139;134.4;134.4;226.6;6;15;135.6;1007.8;30.8;27.4;23.9;80.2;9;4.7;35.1;null;
2007-03-31;14;134.9;143.8;143.8;235.1;6.1;20;258.9;1008.4;29.7;26.7;23.3;83.6;9;3.1;31.7;null;
2007-04-30;14;119.5;135.9;135.9;227.3;6.6;19;206.2;1008.4;29.7;26.6;23.2;83.6;9;3.7;36.5;null;
2007-05-31;14;103.5;135.5;135.5;220.1;6.2;23;236.3;1009;28.8;25.7;22.4;85.4;9;3.1;35;null;
2007-06-30;14;123.6;127.7;127.7;172.3;6.9;27;288.4;1011.1;27.9;25;22;84.3;12;4.9;33.4;null;
2007-07-31;14;102.1;129.7;129.7;165.9;6.8;27;243.4;1011.7;27.1;24.1;20.7;85.8;12;3.8;34.1;null;
2007-08-31;14;151;131.3;131.3;182.2;6.9;28;252.6;1012.1;26.8;24.1;21.3;82.3;12;6;33;null;
2007-09-30;14;166.9;131.8;131.8;240.4;6;19;61.3;1012.6;27.6;24.7;21.8;78.5;12;6.1;35.3;null;
2007-10-31;9;200.5;141.9;67.9;273.6;5.9;18;38.4;1010.5;28.6;25.6;23;78.8;9;5.5;36;null;
2007-11-30;9;213.7;142.1;22;289.8;5.5;12;22;1008.4;29.5;26.3;23.7;79.2;9;6;36.7;null;
2007-12-31;9;213.4;148.7;24.1;285.2;5.8;12;24.1;1009.3;29.7;26.6;23.9;80.5;9;6;28.4;null;
2008-01-31;9;213.3;150.4;28.9;288;5.2;10;28.9;1007.7;30.5;27.2;24.3;79.4;9;4;29.5;null;
2008-02-29;9;199.4;140.7;19.6;272.7;5.4;6;19.6;1008;31.1;27.6;24.1;77.9;9;4.7;34.3;null;
2008-03-31;9;130.3;143.7;143.7;209.5;6.4;20;580.9;1007;29.9;26.8;23.5;84.3;7;3.3;33.1;null;
2008-04-30;9;115.8;136.2;136.2;260.5;5.8;22;241;1006.7;29.7;26.7;23.4;83.9;7;2.9;36.3;null;
2008-05-31;14;105.6;135.4;135.4;204.4;6.5;26;476.8;1008.5;28.7;25.8;23.4;86.7;12;3.6;35.1;null;
2008-06-30;14;122.4;127.8;127.8;160.3;6.5;27;259.3;1010.7;27.4;24.9;22.5;83.7;9;4.6;33.7;null;
2008-07-31;14;139.8;130.6;130.6;167.1;6.6;27;301.8;1012.3;26.8;24.4;21.9;81.6;12;5.4;34.8;null;
2008-08-31;14;127.2;132.7;132.7;213.4;6.5;23;209.6;1011;27.1;24.4;21.7;83;9;4.5;34.6;null;
2008-09-30;14;154.4;135;100.7;224.6;5.4;11;39;1011.5;28.3;25.5;23.4;81.9;9;4.4;36.3;null;
2008-10-31;9;181.6;143.7;70.8;261;5.9;16;47.1;1010.8;29.3;26;23.4;81.1;9;5.1;36.7;null;
2008-11-30;9;224.6;144.5;24.3;308.1;4.7;8;13.7;1008.4;30.1;26.9;24.3;77.9;9;6.3;36.7;null;
2008-12-31;9;215.1;151.1;20.6;313.6;5.2;7;17.7;1008.5;30.4;27.2;24.4;79.2;9;5.6;33.5;null;
2009-01-31;9;197.6;150.9;99.3;290.5;4.9;10;98.9;1008.4;30.5;27.2;23.6;81.7;9;4;29.5;null;
2009-02-28;9;151.2;133.4;133.4;222.1;6.4;17;191.9;1007.5;30;27;24.1;82.2;9;4;36.3;null;
2009-03-31;5;154.2;146.1;146.1;287.2;5.3;10;149.6;1006.9;30.3;27.3;23.6;80.4;9;3.7;36.7;null;
2009-04-30;9;107.6;137.8;137.8;240.6;5.7;20;303.6;1007.9;30;27.1;23.8;84.3;12;3;35.4;null;
2009-05-31;14;76;135.9;135.9;156.2;7.5;26;436.1;1008.6;28.5;25.9;23.5;89.5;9;2.6;34.1;null;
2009-06-30;14;125.9;128.9;128.9;187.2;7.1;26;400.1;1010.6;28;25.3;22.8;86.6;9;3.4;34.2;null;
2009-07-31;14;157.8;132.4;132.4;203;6.1;29;250.5;1011.5;27.5;24.8;22.2;85.6;9;3.8;35.3;null;
2009-08-31;14;196.7;134.8;134.8;205.3;5.9;28;251.4;1011.4;27.4;24.9;22.6;83.1;9;4.5;35.3;null;
2009-09-30;9;277.5;135.9;110.8;269.8;5.1;14;55.5;1011.8;28.4;25.9;23.3;78.8;9;5.5;35.7;null;
2009-10-31;5;314.5;144.3;47.8;314;4.6;10;15.4;1009.1;29.1;26.3;22.5;76.4;9;6.1;35.2;null;
2009-11-30;9;369.6;144;29.5;294.5;4.8;11;20.8;1008.7;29.4;26.8;24.4;76.4;9;6.3;36.3;null;
2009-12-31;9;337.9;151.5;28.4;287.6;5.5;13;25.8;1008.5;29.9;27.2;24.7;78.8;9;5.6;36.8;null;
2010-01-31;9;237.2;148.9;148.9;217.2;6.1;19;177;1008.5;29.4;26.8;24;83;9;3.8;28.4;null;
2010-02-28;9;215.6;135.5;81.8;212.9;5.8;16;67.4;1008;30.2;27.6;25;81.8;9;4.3;35.2;null;
2010-03-31;5;225.4;147.6;147.6;259.4;5.3;12;209.7;1007.7;30.7;27.7;24.1;81.5;9;4;35.7;null;
2010-04-30;14;166.2;138.8;138.8;258.8;5.7;22;208.4;1007.8;30.1;27.5;24.5;83.7;9;3.4;36.3;null;
2010-05-31;14;155.3;139.6;131.5;241.5;5.6;22;96.4;1008.6;29.5;26.9;23.7;83.7;9;3;35.6;null;
2010-06-30;14;146.9;130.2;130.2;195;6.7;24;460.3;1011;28.2;25.7;23;85.7;9;4.5;33.3;null;
2010-07-31;14;193.4;133.1;133.1;207;6.5;24;142.7;1011.7;27.7;25;22.3;82.8;9;5.1;35.6;null;
2010-08-31;14;204.6;133.3;131.7;198.8;6.5;25;115;1012.6;27.2;24.5;21.8;79.9;12;5;35;null;
2010-09-30;14;233.7;133.4;120.1;223.8;6;19;91.7;1011.6;27.6;25.1;22.8;79.2;9;4.8;35.3;null;
2010-10-31;9;232.1;144.7;56.9;258.7;5.7;11;17.4;1010.3;29.2;26.3;23.4;81.7;9;4.9;30.2;null;
2010-11-30;9;308.9;144.4;18.9;318.3;4.5;5;7.4;1007.7;29.7;26.9;24;76.5;9;6.2;36.7;null;
2010-12-31;9;276.8;151.1;25.5;298;5.1;10;22.7;1006.1;30;27.1;24.6;79.2;9;5.1;36.3;null;
2011-01-31;9;245.3;150.1;101;259.8;5.8;18;100.6;1006.9;30;27;24.1;82.2;7;3.7;29;null;
2011-02-28;9;216.6;133.8;133.8;229.2;6.2;20;150.2;1007.4;29.9;27.2;24.3;80.1;9;4.3;36.2;null;
2011-03-31;9;219.5;147.2;76.8;313.2;5;12;67.4;1006.6;30.4;27.5;23.9;80.4;9;3.8;36.3;null;
2011-04-30;14;158.8;136.3;136.3;182.2;6.5;26;513.5;1007.4;29.5;26.7;23.7;84.8;9;3.2;34.7;null;
2011-05-31;14;129.9;135.2;135.2;134.1;7.4;27;418;1008.7;28.1;25.7;23.3;87.5;9;4;34;null;
2011-06-30;14;146.1;128.5;128.5;207;6.2;23;138.2;1010.6;27.7;25.2;22.7;85.8;9;3.4;27.9;null;
2011-07-31;14;146.9;130.9;130.9;156.2;6.7;28;357.3;1011.4;26.9;24.3;21.8;87.7;9;4.7;25.2;null;
2011-08-31;14;207.2;134.4;134.4;232.5;5.5;19;178.9;1012.2;27.5;24.9;22;81.7;9;3.7;27.4;null;
2011-09-30;14;229.9;133.4;95.8;234;5.5;18;32.1;1012.9;28.1;25.1;22.5;80.1;9;4.6;28.3;null;
2011-10-31;9;250.3;143.6;76.2;262.4;5;17;54.9;1009;28.8;26;23.6;81.8;9;4;29.4;null;
2011-11-30;9;274.2;142.1;103;279.1;5.7;15;97.6;1008.9;29.1;26.4;23.8;82.9;9;4.5;28.4;null;
2011-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2012-01-31;9;250.3;148.5;89.1;231.4;5.9;19;86.3;1008.7;29.7;26.6;23.9;82.1;9;4.2;27.7;null;
2012-02-29;9;255.3;137.4;105.8;269.9;5.6;17;105.2;1008.4;29.7;26.8;24.4;80.8;9;4.6;30.4;null;
2012-03-31;9;231.5;144.1;144.1;287.1;5.5;15;148.4;1009.1;29.6;26.8;24.2;81.9;9;4.1;28.2;null;
2012-04-30;14;215.5;137;59.4;282.3;5.3;7;39.9;1009;29.9;26.9;23.7;82.2;7;3.5;30.4;null;
2012-05-31;14;222.7;137.7;121.6;279.6;5.4;14;119.6;1010.3;29.5;26.4;23.1;81.4;9;3.6;29.8;null;
2012-06-30;14;151.9;128.1;128.1;173.5;6.2;26;228;1011.7;27.9;25.1;22.3;85.9;9;3.6;27.3;null;
2012-07-31;14;167;131.3;131.3;183.2;6.7;29;214.3;1012.3;27.2;24.5;21.6;83.9;9;3.6;26.6;null;
2012-08-31;14;201.7;132.6;126.4;227.1;5.9;21;95.1;1013.4;27.1;24.3;21.5;80.8;14;5.4;28.8;null;
2012-09-30;14;228.8;133.5;62.8;240.6;5.3;1;15.1;1013.1;28.2;25.1;22.4;78.9;9;5.1;30.4;null;
2012-10-31;9;267.5;142.9;47;263.9;5.3;16;33;1011;29;25.8;23.1;79.2;9;4.7;28;null;
2012-11-30;5;273.5;143;9.5;302.7;4.8;2;4.2;1008.6;29.7;26.5;23.5;81.5;9;5.1;29.9;null;
2012-12-31;null;null;null;null;null;null;3;null;null;null;null;null;null;null;null;null;null;
2013-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2013-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2013-03-31;null;null;null;null;null;null;1;null;1008.6;31.4;28.1;25.1;80;9;null;null;null;
2013-04-30;9;204.8;138.8;138.8;253.3;5.2;14;148.5;1008.9;30.5;27.4;24.1;84.8;7;2.6;30.1;null;
2013-05-31;14;147.5;138.1;138.1;196.7;5.8;21;167.6;1009.7;29.3;26.5;23.7;85.9;9;2.7;27.8;null;
2013-06-30;14;130.9;130.2;130.2;195.8;6.1;24;264.8;1010.7;28.3;25.6;22.6;88.5;9;2.6;28.8;null;
2013-07-31;14;175.3;133;133;192.1;6.3;26;344.1;1011.9;27.6;25.1;22.1;85.6;10;3.8;26.4;null;
2013-08-31;14;177.8;135.1;135.1;218.9;6.1;22;150.9;1012;27.4;25;22.2;86.3;10;4.6;28.6;null;
2013-09-30;14;237.6;134.8;115.5;243.6;5.4;17;65.5;1011.9;28.2;25.5;23.2;81.9;12;5.6;29.4;null;
2013-10-31;9;215.1;143.9;139.2;269.4;5.6;13;137.5;1010.7;29.2;26.1;23.6;83.9;9;4.7;29.5;null;
2013-11-30;9;227.3;142.1;86.5;257.1;5.5;9;61.1;1008.7;29;26.3;24.2;79.7;9;4.7;28.4;null;
2013-12-31;null;null;null;null;null;null;2;null;null;null;null;null;null;null;null;null;null;
2014-01-31;9;241.3;150.1;28.9;286.4;5.2;null;28.9;1009.4;30.3;27;24;79.8;9;3.5;31.4;null;
2014-02-28;9;189.5;132.4;94.6;213.7;5.6;null;94.6;1008.2;29.8;26.7;23.5;83.3;9;2.8;27.9;null;
2014-03-31;14;204.5;144.9;135.7;250.4;5.7;null;115.7;1008.6;30.1;27;23.6;83.3;9;3.3;29.4;null;
2014-04-30;14;152.2;137.4;137.4;270.5;5.7;null;307.7;1008.7;29.9;27;23.6;87;12;2.5;28.9;null;
2014-05-31;14;119.8;135.5;135.5;206.5;6.4;null;372.5;1009.2;28.6;25.8;22.9;89.2;7;2.1;27.1;null;
2014-06-30;14;179.1;129.8;128.7;236.6;5.7;null;114.7;1011;28.2;25.6;22.6;83.5;9;3.5;29.2;null;
2014-07-31;14;180;132.3;132.3;217.9;6.3;null;169.4;1013.4;27.4;24.8;22;89.9;10;3.6;27.8;null;
2014-08-31;14;201.9;133.6;133.6;218.5;6.1;null;157.9;1013;27.4;24.6;21.5;84.5;10;4;27;null;
2014-09-30;14;190.1;133.7;128;232.2;5.6;null;97.8;1012.3;27.8;25.2;22.4;87.6;12;4.5;28.8;null;
2014-10-31;14;214.9;142.4;141.5;255.3;5.3;null;139.5;1011.4;28.5;25.7;23.2;87.2;12;5.4;28.4;null;
2014-11-30;5;190.8;141.4;98.5;256.5;5.5;null;61.1;1009.3;29.2;26.1;23;84.5;9;4.4;28.8;null;
2014-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2015-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2015-02-28;9;null;133.8;73.1;217.8;5.7;null;71.7;1009.1;30.5;27.1;23.9;81.3;9;4.1;30.9;null;
2015-03-31;9;221.9;146.1;146.1;264.1;5.1;null;150.6;1008.6;30.3;27.2;24;80.8;9;3.8;28.4;null;
2015-04-30;5;201.1;139.2;31;288.4;4.9;null;26.9;1008.5;30.8;27.5;23.5;79.8;7;2.5;29.5;null;
2015-05-31;14;169.5;139.2;139.2;238.3;5.5;null;161.2;1009.7;29.8;26.8;23.3;82.3;8;2.9;29.4;null;
2015-06-30;14;160.3;130.5;130.5;171;6.2;null;287.1;1011.6;28.4;25.8;23;86.2;10;4;27.8;null;
2015-07-31;14;160.4;133.4;133.4;175.5;6.4;null;341.4;1012.2;27.4;25.1;22.3;86.9;10;4.2;26.2;null;
2015-08-31;14;189.6;135.1;105.9;227.4;5.3;null;47.6;1012.7;27.8;25;22.1;81;12;5.2;29;null;
2015-09-30;9;217.3;135.2;67.4;251.6;5;null;42.2;1011.6;28.6;25.6;22.7;80.2;9;5.3;29.4;null;
2015-10-31;14;249.4;143.9;49.5;291.2;5.2;null;38.8;1011.4;29.3;26.1;23.3;77.3;10;5.4;29;null;
2015-11-30;5;235.2;143.3;16.4;314.3;4.9;null;12.2;1009.2;29.9;26.6;23.3;79.5;10;5.5;29.6;null;
2015-12-31;9;239.4;150.3;62.9;263.1;5.6;null;62;1010.2;30.1;26.9;23.9;80.9;12;5;28.5;null;
2016-01-31;5;159;150.5;150.5;212;5.8;null;215.7;1008.7;29.9;27.1;24.1;85.5;9;3.8;27.8;null;
2016-02-29;14;207.5;139.6;88.1;250.5;5.6;null;48.8;1009.2;30.3;27.4;24.1;79.7;9;4.1;29.9;null;
2016-03-31;9;195.4;146.7;146.7;242.9;5.8;null;264.6;1009.5;30.5;27.5;24.3;82.9;9;3.2;28.5;null;
2016-04-30;14;191.1;138;132.1;236.9;5.3;null;101.6;1009.2;30;27.2;24.2;82.4;10;3.8;30;null;
2016-05-31;14;149.7;137.3;137.3;211.6;5.7;null;221.9;1011;28.8;26.3;23.3;87.5;10;3.3;29.4;null;
2016-06-30;14;145.8;129.8;129.8;239.4;5.4;null;171;1012.4;28.4;25.6;22.5;87.9;12;3.1;30.1;null;
2016-07-31;14;206.4;133.8;109.2;249.9;5.1;null;54.5;1012.6;27.9;25.2;22;82.8;10;4.6;29.8;null;
2016-08-31;14;232.2;136.3;59.5;253.8;5.5;null;29.9;1012.7;28.5;25.3;22.3;81.2;9;4.7;30.2;null;
2016-09-30;14;241.5;136;26.1;270.3;4.8;null;15.1;1012.4;29.1;25.8;22.8;81.8;9;4.4;30;null;
2016-10-31;14;253;145.9;31.4;303.6;5.3;null;28.2;1010.3;30;26.6;23.7;81;9;5.2;30.2;null;
2016-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2016-12-31;14;264.4;151.5;15.1;273.1;5.1;null;15.1;1008.7;30.6;27.2;24;79.3;10;5.5;29.8;null;
2017-01-31;9;299.1;151.7;35.2;279.9;5.1;null;35.2;1008.8;30.7;27.4;24.6;77.5;9;5.6;30;null;
2017-02-28;9;266;135.9;9;258.3;5.2;null;9;1008.3;31;27.7;24.6;77.4;10;4.9;30;null;
2017-03-31;14;250.5;148;32.6;264.1;5.4;null;22.6;1007.9;31.1;27.8;24.6;79.6;9;3.6;30;null;
2017-04-30;14;201.2;138.8;138.8;242.4;4.8;null;140.7;1008.7;30.6;27.4;24.3;83.2;9;3.4;28.5;null;
2017-05-31;14;148.6;137;137;167.6;6.9;null;585.5;1009.6;28.9;26.1;23.5;86;7;2.4;24.6;null;
2017-06-30;14;156.4;129.1;129.1;150.7;6.7;null;366.3;1011;27.9;25.4;23.2;89.1;12;3.8;26.5;null;
2017-07-31;14;182.1;129.7;129.7;126.8;7.4;null;272.6;1013.5;26.7;24.4;22;84.9;17;6.8;23.4;null;
2017-08-31;14;146.6;133.2;133.2;228.8;5.5;null;151.3;1012.4;27.2;24.5;21.5;84.2;10;2.9;28;null;
2017-09-30;14;221.9;133;125.9;221.5;5.1;null;92.7;1012.9;27.5;24.9;22.4;80.8;12;4.8;28.5;null;
2017-10-31;14;233.9;143.5;67.5;249.8;5;null;20;1010.7;28.9;26;23.9;81.1;12;4.8;28.1;null;
2017-11-30;9;224.1;143.3;36.1;272;4.6;null;22.5;1008.4;29.8;26.6;23.5;79.8;12;5.1;30;null;
2017-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2018-01-31;14;190.8;149.7;122.6;241.8;5.3;20;111.1;1008.5;29.9;26.9;24;83.6;9;3.5;29.3;null;
2018-02-28;9;182.3;134.1;125.6;238.2;5.3;16;125.2;1007.4;30.3;27.3;24.3;82.7;10;3.6;28.9;null;
2018-03-31;5;148.5;144.6;144.6;221.7;5.5;18;227.5;1007.8;29.8;26.9;23.7;85.4;9;2.9;25.9;null;
2018-04-30;14;112.9;133.8;133.8;156;6.7;27;321.4;1008.9;28.7;26;23.4;89.8;9;1.8;25.4;null;
2018-05-31;14;161.4;136.6;136.6;204.3;5.8;19;154.8;1010.1;28.7;26.1;23.2;85.7;12;2.8;28.1;null;
2018-06-30;14;189.8;129.1;127;208.6;5.3;24;108;1012;28.2;25.5;22.5;82.9;10;3.4;28.8;null;
2018-07-31;14;217.8;null;null;221.9;5.2;15;178.8;1012.4;27.7;24.8;22;79.6;10;3.5;28.9;null;
2018-08-31;14;209.3;135.4;76.9;250.8;4.6;16;76.9;1012.9;28;25.1;22.4;80.2;10;4.3;29.3;null;
2018-09-30;14;237.4;135.1;35.6;237.4;4.9;11;35.6;1011;28.6;25.6;23;79.7;12;5;28.6;null;
2018-10-31;14;251.2;145.4;9.7;278.4;4.5;6;9.7;1009.7;29.6;26.5;24;79.9;10;5.5;30;null;
2018-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2018-12-31;14;228.9;151.5;28.5;255.3;5.3;9;28.5;1009.9;30.6;27.2;23.9;78.8;9;4.6;28.2;null;
2019-01-31;14;null;150.5;91.4;188;5.5;14;91.4;1009.6;30.5;27.2;24.1;80.4;9;3.5;27.6;null;
2019-02-28;14;null;135.5;76.3;191.1;5.5;15;76.3;1008.2;30.7;27.6;24.5;83.4;9;3.1;28.8;null;
2019-03-31;14;null;148.4;117.5;194.9;5.4;11;117.5;1008.7;31.4;27.8;24.6;83.8;10;2.6;28.6;null;
2019-04-30;9;null;138.8;132.4;188.9;5.6;18;135.5;1008.3;30.5;27.4;24.1;84.4;10;2.2;29.8;null;
2019-05-31;14;158.5;139.9;118.1;210;5;11;118.1;1009;29.9;26.9;23.3;82.7;5;1.9;29.4;null;
2019-06-30;14;null;130.8;130.8;151.6;5.8;19;303.2;1011.7;28.6;25.9;22.6;82.3;12;3.4;27.2;null;
2019-07-31;14;null;133;133;172.6;6.1;24;178.3;1011.9;27.9;25;22.3;85.2;10;3;27.4;null;
2019-08-31;14;null;134.3;134.3;163.4;5.6;13;155.6;1013.6;27.6;24.8;22;81.4;9;2.9;26.9;null;
2019-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2019-10-31;14;null;null;null;239.9;4.7;5;23.5;1010.1;29.7;26.5;23.6;77.7;9;4.2;29.4;null;
2019-11-30;9;null;null;null;268.7;4.4;3;5.8;1008.4;30.6;27.2;24.3;76.7;9;5.3;30;null;
2019-12-31;9;null;null;null;253.9;4.5;6;22.6;1008.1;31.2;27.5;24.3;77.4;9;4.3;30;null;
2020-01-31;5;201.7;null;null;226.6;5.1;8;8.1;1008.1;31.4;27.9;24.6;78.9;9;3.3;29.4;null;
2020-02-29;14;176.4;null;null;204.6;5.2;11;172.3;1008;31.5;28;24.7;81.6;9;3.1;28.9;null;
2020-03-31;14;147.2;null;null;208.8;4.8;6;145.2;1007.6;31.3;27.8;24.4;83.9;9;2.2;28.3;null;
2020-04-30;14;145.3;null;null;191.3;4.6;10;95.4;1008.5;30.6;27.4;24.1;85.9;5;1.6;28.2;null;
2020-05-31;14;125;null;null;183.3;5.3;13;218.4;1009.6;29.7;26.9;24.1;87.6;9;2.3;27.7;null;
2020-06-30;14;156.7;null;null;174.5;4.7;18;357.6;1010.5;28.5;25.9;23.1;85.1;10;2.6;29.1;null;
2020-07-31;14;191.8;null;null;201.7;5;13;69.5;1011.1;27.9;25.1;22.1;81.1;10;2.9;29.4;null;
2020-08-31;14;253.9;null;null;215.5;4.9;12;72.7;1011.4;28;24.8;21.5;79.8;9;3.4;29.9;null;
2020-09-30;14;197.7;null;null;205.2;4.9;11;58.9;1011.4;28.7;25.5;22.4;78.8;9;4;28.8;null;
2020-10-31;14;185.1;null;null;234.2;5.4;4;8.1;1009.8;30.2;26.7;23.7;78.8;10;3.8;27.8;null;
2020-11-30;14;229.2;null;null;227.7;5.1;8;21.2;1008.5;30.8;27.3;24.3;78.5;9;5.3;29.4;null;
2020-12-31;14;211.1;null;null;232.2;5.4;4;9;1008.6;30.9;27.5;24.8;77.3;9;4.1;31.1;null;
2021-01-31;14;186.5;null;null;183.3;5.9;13;160.2;1008;30.4;26.9;23.8;80.6;9;3.4;29;null;
2021-02-28;5;182.5;null;null;216.4;5.4;7;29.5;1007.8;30.6;27.2;23.7;80.4;9;3.5;29.4;null;
2021-03-31;14;210.6;null;null;215.3;5.7;12;115.4;1007.8;30.8;27.2;23.8;83;8;2.7;28.7;null;
2021-04-30;14;141;null;null;200.1;5.4;14;322.6;1008.1;30.1;26.9;23.7;82.7;9;2;30.3;null;
2021-05-31;14;144.5;null;null;147.3;5.6;16;327.1;1009.6;29.1;26;23.2;87.7;9;2.3;28.3;null;
2021-06-30;14;133.7;null;null;122.8;6.3;21;354.3;1010.3;28;24.7;21.9;89;10;1.7;25.8;null;
2021-07-31;14;152.1;null;null;185;5.5;15;176.7;1012;28.1;25;22;83.8;9;2.3;27.6;null;
2021-08-31;14;163.3;null;null;148.8;6.3;22;270.8;1012.1;27.8;24.7;22.2;83.9;10;3.5;26.9;null;
2021-09-30;14;null;null;null;203.8;4.8;12;48.8;1011.2;29.1;25.9;23.2;83.2;9;3.4;29;null;
2021-10-31;14;null;null;null;217;5.2;10;44.7;1009.3;30;26.7;23.7;82.3;7.2;3.6;93.4;null;
2021-11-30;5;null;null;null;230.5;4.6;3;10.2;1007.2;31;27.6;24.6;81.8;8.7;5.2;95;null;
2021-12-31;5;null;null;null;223.5;5.2;11;101.6;1006.9;30.9;27.6;24.5;82.4;8.7;4.8;94.9;null;
2022-01-31;14;null;null;null;190.7;5;8;71.8;1007.9;30.8;27.3;23.7;82.6;8.7;2.6;95;null;
2022-02-28;5;null;null;null;228.9;4.8;4;null;1007.5;31.6;27.8;23.9;80.8;7.2;2.4;95;null;
2022-03-31;14;null;null;null;173.7;5.5;14;369.6;1007.2;30.6;27.1;23.8;87.3;5.1;1.8;95;null;
2022-04-30;14;null;null;null;207.4;5.1;10;158.4;1007.5;30.6;27.1;23.5;87;5.1;1.9;95;null;
2022-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2022-06-30;14;null;null;null;null;6.6;22;524.9;1009.4;28.4;25.1;22.1;89;5.1;2;94.9;null;
2022-07-31;14;null;null;null;129.4;6.7;20;300.9;1011;28;24.7;21.9;87.1;11.8;4;94.7;null;
2022-08-31;14;null;null;null;149.6;5.2;18;210.3;1011.9;28.2;24.8;22;82.7;9.8;4;94.9;null;
2022-09-30;14;null;null;null;196.3;4.9;7;67.3;1011.5;28.5;25.3;22.3;81.6;8.7;3.1;95;null;
2022-10-31;14;null;null;null;null;5;7;19;1010.4;30.1;26.4;23.4;81.6;8.7;3.9;95;null;
