Nome: CANAVIEIRAS
Codigo Estacao: 83398
Latitude: -15.67333332
Longitude: -38.96111111
Altitude: 4.71
Situacao: Fechada
Data Inicial: 1970-01-01
Data Final: 2021-07-30
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1996-08-31;23;null;null;null;156;6;15;50.3;1017.2;25.7;22.1;17.6;79.8;5;1.8;61;null;
1996-09-30;5;null;null;null;210.3;6;16;99.5;1016;27;23.9;19.4;77.2;9;2.3;63.4;null;
1996-10-31;5;null;null;null;215.3;6.1;null;38.7;1013.1;28.1;25.1;21.2;79.4;5;2.4;65;null;
1996-11-30;5;null;null;null;191.1;7.2;16;291.9;1011.2;28.4;25.3;22.1;83.4;6;2.2;61;null;
1996-12-31;5;null;null;null;270;5.6;null;56.4;1011;29.6;26.4;22.2;80.1;6;2.3;67.6;null;
1997-01-31;5;null;null;null;260.3;6.2;16;112.6;1010.9;29.9;26.9;22.9;77;6;2.8;65.6;null;
1997-02-28;5;null;null;null;200.7;6.4;26;292.4;1012.9;29.3;26.1;22.3;79.6;4;1.6;60.3;null;
1997-03-31;5;null;null;null;116.9;7.7;24;604.8;1011.3;28.4;25.5;22.2;83.3;4;1.4;57.1;null;
1997-04-30;5;null;null;null;176.9;7.3;null;181.3;1012.8;28.5;25.3;21.7;80.5;5;2.1;59.2;null;
1997-05-31;23;null;null;null;177.8;6.2;18;93.9;1015.6;27.6;23.5;19.8;82.5;5;1.6;59.5;null;
1997-06-30;5;null;null;null;167.2;5.6;null;53.7;1014.2;27.1;23.3;19.4;82.9;5;1.5;62.7;null;
1997-07-31;23;null;null;null;171;6.1;17;131.6;1018.3;26.4;22.2;18.2;83.5;4;1.4;59;null;
1997-08-31;27;null;null;null;230.3;5;null;35.9;1018.8;26.4;22.4;17.2;78.5;5;1.7;62.5;null;
1997-09-30;5;null;null;null;206.5;6.4;null;86.7;1013.2;27.6;24.6;21;81.6;6;2.4;59.6;null;
1997-10-31;5;null;null;null;187.3;6.4;15;163.5;1012.2;28.1;25.2;22;80.3;7;2.7;58.4;null;
1997-11-30;5;null;null;null;286.2;4.9;null;131.7;1011.6;29.6;26.6;22.5;79.1;6;2.3;64.8;null;
1997-12-31;5;null;null;null;258;5.5;null;81.7;1011.3;30.2;27;22.9;80;6;2;66.2;null;
1998-01-31;5;null;null;null;245.4;5.8;null;116.2;1011;30.6;27.3;23.4;80.4;5;1.8;65;null;
1998-02-28;5;null;null;null;257.7;5;5;44.1;1012.4;31.2;27.9;23.8;78.8;5;1.8;67.5;null;
1998-03-31;5;null;null;null;242.9;6.5;16;166.4;1011.2;30.9;27.4;23.6;81.2;5;1.8;62.9;null;
1998-04-30;5;null;null;null;null;5.9;12;110;1012.4;30.4;null;22.7;null;5;2.1;64.9;null;
1998-05-31;0;null;null;null;182.4;6.3;15;131.7;1014.9;28.8;24.8;21.1;null;4;1.5;61.9;null;
1998-06-30;23;null;null;null;130.4;7;16;59.1;1018;27;22.7;19.2;null;5;1.6;60.7;null;
1998-07-31;23;null;null;null;172.9;6.5;13;108.8;1017.5;26.9;22.5;18.6;null;5;1.8;61.3;null;
1998-08-31;9;null;null;null;180.4;6.8;16;95.5;1016.9;27.2;23.7;19.5;null;5;1.9;61.9;null;
1998-09-30;5;null;null;null;222.3;6.4;11;84.3;1016.2;27.7;24.3;19.9;null;5;2;64;null;
1998-10-31;5;null;null;null;206.2;6.9;18;159.4;1014.1;28.2;25.3;21.8;null;5;2.4;62.2;null;
1998-11-30;36;null;null;null;106.5;8.6;22;253;1010.6;28;25.4;22.7;null;5;2;57;null;
1998-12-31;36;null;null;null;252.9;6.8;null;140.5;1010.8;29.6;26.7;23.1;null;5;2.7;65.2;null;
1999-01-31;5;null;null;null;263;7.1;15;112.8;1010.6;30;26.8;22.7;null;6;2.7;62.9;null;
1999-02-28;5;null;null;null;204.6;6.8;17;188.3;1011.8;29.7;26.6;22.7;null;5;2.2;61.9;null;
1999-03-31;5;null;null;null;229.1;6.4;null;82.3;1010.2;30.1;26.6;22.6;77.6;5;2.1;62.1;null;
1999-04-30;23;null;null;null;160.3;7.3;23;328;1013;29.4;25.5;22.2;85.2;6;2.2;59.7;null;
1999-05-31;18;null;null;null;146.6;7.1;15;322.7;1014.1;28.1;23.9;20.5;84.2;6;2.6;58.9;null;
1999-06-30;27;null;null;null;162.7;6.6;15;164.3;1015.1;27.6;23.3;19.5;84.7;5;2.2;60.2;null;
1999-07-31;23;null;null;null;153.9;7.3;22;369;1018.2;27;22.6;19.3;85.2;5;2;58.7;null;
1999-08-31;18;null;null;null;165.7;7;22;179.6;1018.7;26.1;21.8;17.7;81.7;5;2.4;60.5;null;
1999-09-30;5;null;null;null;199.9;6.4;19;72.5;1015.5;26.8;23.3;18.6;78.2;6;2.1;62.3;null;
1999-10-31;18;null;null;null;140.4;7.3;null;116.2;1015;27;23.6;19.7;79.9;5;2.5;59.3;null;
1999-11-30;5;null;null;null;117.6;7.6;18;206.7;1011.9;27.6;24.6;21.2;85.5;5;2.4;58.5;null;
1999-12-31;5;null;null;null;139;6.7;null;256.8;1011;28.9;25.8;22.3;83.2;6;2.3;63.3;null;
2000-01-31;5;null;null;null;221.2;6.3;14;79.1;1009.9;29.7;26.3;22.3;81.6;5;2.3;63.1;null;
2000-02-29;5;null;null;null;193.3;6;17;160.9;1011.5;30.2;26.4;22.2;82.7;5;1.9;63.8;null;
2000-03-31;0;null;null;null;183.9;6.8;21;189.4;1011;29.6;25.8;21.9;85.1;3;1.4;62.4;null;
2000-04-30;23;null;null;null;151;7.2;22;319.2;1012.5;28.9;25;21.3;85.8;4;1.6;60.3;null;
2000-05-31;23;null;null;null;181.4;6.4;15;167;1014.1;28.2;23.9;19.6;86.7;3;1.7;61.4;null;
2000-06-30;23;null;null;null;144.4;6.8;20;106.6;1016.4;26.8;22.4;18.3;86.6;4;1.6;61;null;
2000-07-31;23;null;null;null;158.7;7;20;163.6;1016.4;26.2;22.1;17.5;84.2;5;1.8;58.4;null;
2000-08-31;23;null;null;null;170.9;6.8;21;88.1;1017.5;26.1;22.2;17.7;83.9;6;1.9;62.1;null;
2000-09-30;9;null;null;null;182.2;7.2;18;68;1016.6;26.9;23.3;19.1;82.5;4;2.2;50.5;null;
2000-10-31;5;null;null;null;258.9;5.8;16;93.6;1016.2;28.4;25;20.5;77.7;5;2.5;46.5;null;
2000-11-30;5;null;null;null;223.6;7.1;14;128.9;1012.2;28.8;25.7;22.2;82.4;6;2.5;47;null;
2000-12-31;36;null;null;null;170.5;7.5;24;221.9;1012.3;28.9;25.8;22.9;84.1;5;2.2;46.6;null;
2001-01-31;5;null;null;null;293.3;6.3;21;86.7;1014.7;29.8;26.3;21.9;76.1;4;2.4;36.6;null;
2001-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2001-03-31;5;null;null;null;231;6.9;23;114.8;1013.9;30.1;26.4;22.1;80.7;4;1.9;35.3;null;
2001-04-30;5;null;null;null;216;6.2;25;112.4;1014.4;29.6;25.3;21;82;4;1.6;36.3;null;
2001-05-31;0;null;null;null;162.3;6.8;15;267.2;1014.2;28.4;24.6;20.7;85.7;5;1.6;35.7;null;
2001-06-30;9;null;null;null;178.5;6.7;21;177.1;null;27.5;22.8;19.2;84.2;null;null;5.4;null;
2001-07-31;23;null;null;null;177.6;6.9;20;117.5;null;26.8;22.5;18.6;84.8;null;null;5.3;null;
2001-08-31;23;null;null;null;179.8;7;24;130.6;null;26.5;22.3;18.6;81.2;null;null;12.1;null;
2001-09-30;5;104.5;null;null;192.4;7.2;14;61.9;1017.6;26.9;23.3;19.5;79.9;4.1;null;40.3;null;
2001-10-31;5;93.1;null;null;167.2;7.6;16;189.7;1015.7;27.4;24.2;20.9;82.6;5.2;2.2;93.4;null;
2001-11-30;5;134.5;null;null;229.8;6.6;10;34.7;1013.7;29.5;26.1;22.2;80.5;5.2;2.5;94.4;null;
2001-12-31;5;108.7;null;null;193.9;7;19;262.3;1013.7;29.1;26.1;23;80.3;4;2.1;38;null;
2002-01-31;5;92.5;null;null;195.5;7.4;23;225.5;1012.5;29.1;25.9;22.8;83;4;1.9;37.2;null;
2002-02-28;5;99.9;null;null;223.6;6.2;13;116.1;1013.4;29.8;26.2;22.5;78.3;4;1.7;38.7;null;
2002-03-31;9;96.2;null;null;255.5;6.2;19;234.4;1013.8;30.1;26.4;22.5;79.2;3;1.7;37.5;null;
2002-04-30;18;80.4;null;null;198.7;6.2;21;146.3;1013.4;29.7;25.5;21.9;82.9;3;1.5;36.3;null;
2002-05-31;0;85.9;null;null;201.4;6;15;122.3;1015.7;27.9;23.9;19.9;82.5;4;1.5;36.7;null;
2002-06-30;0;null;null;null;151.1;7.3;25;137.2;1019.2;27.7;23;19.7;85.3;3;1.3;36.7;null;
2002-07-31;0;null;null;null;142.7;7.2;24;174.5;1019.4;26.9;22.6;19.1;85.3;3;1.3;37.4;null;
2002-08-31;9;null;null;null;195.4;6.6;21;110.9;1019.9;26.9;23.1;18.8;79.7;3;1.5;36.7;null;
2002-09-30;5;null;null;null;163.7;7.8;19;193.2;1017.4;27.2;24;20.6;82.4;4;2;37.1;null;
2002-10-31;5;null;null;null;248.5;6.2;9;17.1;1015.8;28.6;25.1;20.6;76.3;5;2.4;36.7;null;
2002-11-30;5;null;null;null;210.1;6.7;10;84.9;1015.2;29;25.7;22.3;81.4;4;2.3;37.2;null;
2002-12-31;5;null;null;null;210.9;6.9;13;189.3;1013.3;29.9;26.3;22.2;81.5;4;2.1;35.8;null;
2003-01-31;5;null;162.1;162.1;275;6.6;6;8;1013.1;31;27.2;23.1;81.9;5;2.1;36.8;null;
2003-02-28;5;null;135;135;225.8;6.9;18;119.7;1014.4;30.5;26.7;22.5;82.6;4;1.9;36.9;null;
2003-03-31;5;null;146.3;146.3;227.7;7;19;137.3;1013.6;30.4;26.7;22.5;84.8;3;1.5;36.7;null;
2003-04-30;18;null;124.4;124.4;199.8;7.1;13;182.3;1014.5;30;26.1;22.2;86.7;4;1.5;35.9;null;
2003-05-31;18;null;104.2;104.2;151;7.9;15;168.1;1016.1;28.5;24.5;21;87.2;4;1.6;37.1;null;
2003-06-30;18;null;77.8;77.8;184.2;6.7;15;41.6;1017.5;27.8;22.6;18.6;86.4;3;1.1;36.7;null;
2003-07-31;18;null;75.7;75.7;150.9;8.1;21;141.6;1020.3;26.5;22.1;18.5;86.7;3;1.5;36.7;null;
2003-08-31;0;null;73.7;73.7;147.2;8.2;18;190.1;1019.4;26.4;22.4;19.3;87.7;9.5;1.6;37.1;null;
2003-09-30;5;null;null;null;208.8;7.8;11;40.4;1018.5;27.5;23.9;19.5;82.1;11;2.3;37.1;null;
2003-10-31;9;null;null;null;220.3;7.9;14;124.1;1016.4;28.1;24.5;20.5;80.2;4;2.5;36.9;null;
2003-11-30;5;null;null;null;223;7.8;20;75.2;1014.3;28.7;25.4;21.7;81.7;4;2.4;36.7;null;
2003-12-31;5;155.5;null;null;280.4;7;11;53.4;1013.6;30.5;26.7;22.4;76.1;4;2.5;36.7;null;
2004-01-31;5;128;null;null;180;8.3;22;140.5;1012.5;29.9;26.7;23;82.4;4;2.3;32.4;null;
2004-02-29;9;98.9;null;null;203.6;7.7;23;108.5;1014.1;30.2;26.6;22.8;83.5;3;1.8;30.7;null;
2004-03-31;0;74.9;null;null;135.8;8.5;25;242.9;1014.1;29.5;26;22.7;87.5;4;1;29.7;null;
2004-04-30;null;null;null;null;null;null;9;null;null;null;null;null;null;null;null;null;null;
2004-05-31;null;null;null;null;null;null;9;null;1016;28.6;24.6;21.1;90.1;2;.6;30.6;null;
2004-06-30;0;null;null;null;132.5;8;21;200.9;1020.7;27;22.8;19.6;92.1;3;.8;30.7;null;
2004-07-31;0;null;null;null;null;8.2;17;127.1;1019;26.4;22.5;19.2;91.8;3;1;31.3;null;
2004-08-31;null;null;null;null;null;null;2;null;null;null;null;null;null;null;null;null;null;
2004-09-30;9;126.3;null;null;232;7.2;10;38.5;1019.4;27.5;23.4;18.1;80;3;1.5;30.7;null;
2004-10-31;9;null;null;null;189.7;8;13;93.9;1016.4;28.3;24.8;20.8;null;4;2.4;31;null;
2004-11-30;5;126.8;null;null;201;7.9;18;178.3;1014.8;28.6;25.5;22.3;null;5.2;2.4;31;null;
2004-12-31;36;null;null;null;null;7;6;null;1013.5;30;26.3;21.9;null;5.2;2.3;30.8;null;
2005-01-31;36;111;null;null;216.1;7.3;16;158.2;1012.6;30;26.5;22.8;null;4.4;1.9;30;null;
2005-02-28;36;93.9;null;null;199.9;7.8;12;145.9;1012.6;30.3;26.6;23;null;4;1.7;30.7;null;
2005-03-31;0;97.7;null;null;235.5;7;17;203;1013.8;30.8;26.8;23;null;4;1;31.6;null;
2005-04-30;0;77.2;null;null;169.6;7.6;24;316.7;1015.5;29.8;25.7;22.2;null;3;1;34.6;null;
2005-05-31;18;73;null;null;173.8;7.5;18;178.8;1016.2;28.9;24.7;21.1;null;5;2;33.8;null;
2005-06-30;18;null;null;null;null;8;11;null;1018.2;27.8;23.5;19.4;85.2;5.2;2.2;37.8;null;
2005-07-31;18;74.7;null;null;125.3;7.2;17;130.9;1020.3;26.7;22;18.2;87.3;7;2;37;null;
2005-08-31;0;86.9;null;null;161.3;7.4;24;155.1;1019.8;26.7;22.7;19.3;86.5;7.6;1.8;36.7;null;
2005-09-30;5;99.1;null;null;157.3;7.8;19;127.3;1018;27.4;23.9;20.6;86.3;6;2.4;37.1;null;
2005-10-31;5;138.6;null;null;262.9;6.5;11;51.4;1016;28.8;25.2;20.8;87.8;7.2;3;36.7;null;
2005-11-30;36;96.4;null;null;145.7;8.2;22;264.6;1013.6;28.4;25;21.6;87.5;7;2.5;39.6;null;
2005-12-31;5;115.2;null;null;191.1;7.6;17;176.2;1012.6;29.6;26;22.2;84.1;7.2;2.4;37.6;null;
2006-01-31;5;126.5;null;null;265.2;6.7;23;100.9;1013.7;30;26.2;22.1;80.3;9.2;2.6;37.5;null;
2006-02-28;36;117.2;null;null;256.5;6.4;12;50.7;1011.8;30.9;27.1;22.9;79.4;8;2.8;38.1;null;
2006-03-31;0;97.6;null;null;200.6;7.3;20;155.5;1012.2;30.4;26.5;23.1;85.9;6;1.9;36.7;null;
2006-04-30;0;53;null;null;120.9;8;22;222.6;1012.6;29.1;25.3;22.6;89.1;8;1.8;37.9;null;
2006-05-31;0;69.9;89.7;89.7;168.6;7.1;15;164.1;1016.3;28.2;23.3;19.8;86.2;6;1.5;36.7;null;
2006-06-30;18;60;77.8;77.8;120.9;8;25;244.3;1019.2;26.6;22.3;19;86.7;5;2;36.7;null;
2006-07-31;0;68.3;68.8;68.8;175.8;6.8;15;66.2;1019.9;26.4;21.4;17.2;85.1;5;1.6;37.5;null;
2006-08-31;0;77.9;86.6;86.6;172.5;7.3;18;79.9;1018.7;26.7;22.9;18.8;82.1;5;1.7;36.7;null;
2006-09-30;36;93.5;89.3;89.3;144.9;7.3;16;116.8;1017.8;26.9;23.4;19.5;82.9;8.2;2.7;36.7;null;
2006-10-31;36;99.1;115.5;115.5;130.3;8.4;21;154.5;1015;27.8;24.5;21.5;84.6;6;2.3;36.5;null;
2006-11-30;36;94;125.4;125.4;224.4;6.8;16;137.6;1012.9;28.5;25.5;22.4;83.1;9;2.8;37.1;null;
2006-12-31;36;160.9;147.6;147.6;242.4;7.3;11;65.7;1013.9;29.8;26.3;22.3;82.2;7;2.2;36.7;null;
2007-01-31;36;174.2;160.3;78.8;255.2;7.4;7;60.7;1013.3;30.6;27;23.1;80.4;5;2.7;38;null;
2007-02-28;0;94.7;124.7;124.7;169.1;8.3;22;299.6;1013.3;29.7;26;22.9;85.6;11.6;2.2;37.1;null;
2007-03-31;5;87.4;136.8;136.8;241.8;6.8;23;165.2;1014.2;30;26.1;22.2;83;9.2;2;37;null;
2007-04-30;0;67.9;114.7;114.7;167;7.2;17;198.8;1014.2;29.7;25.3;21.8;86.6;6.8;1.7;36.7;null;
2007-05-31;0;61;90.8;90.8;159.7;6.6;15;218.6;1015.9;28.1;23.4;19.9;88.2;9.2;2.4;36.7;null;
2007-06-30;0;66.5;76.8;76.8;148.1;6.8;15;46.6;1018.7;27.4;22.2;18;85.9;6.8;1.7;36.7;null;
2007-07-31;0;72.6;78.8;78.8;158;7.3;14;81.9;1018.9;27.2;22.4;18.1;86.8;7;1.6;37.1;null;
2007-08-31;0;85.6;78.9;78.9;180.9;7;17;91.5;1020;26.9;22.2;18;81.5;9.5;2.3;37.1;null;
2007-09-30;0;105.3;91.6;91.6;190.7;7.2;16;80.8;1019.9;27.4;23.3;18.9;79.6;12.8;2;35.9;null;
2007-10-31;5;131;112.8;112.8;227.1;7.1;12;186.2;1016.4;27.9;24.5;20.5;79.3;8;2.9;36.7;null;
2007-11-30;36;127.9;123.9;123.9;200.6;7.2;11;206.2;1013.4;28.6;25.2;21.8;83.4;10.3;3.7;94.4;null;
2007-12-31;36;116.7;139.4;139.4;226.2;7.2;15;200.3;1013;29.4;25.8;22.1;83;11.6;2.6;37.5;null;
2008-01-31;0;132.5;140.1;140.1;238.6;7.1;12;147;1012.9;29.6;25.9;21.9;77.9;9.1;2.4;36.7;null;
2008-02-29;0;106;133.7;133.7;236.1;6.5;14;91.6;1012.6;30.2;26.3;22.1;81.4;12;3.1;37;null;
2008-03-31;0;98.7;141.3;141.3;225.2;6.3;12;204.5;1012.3;30.6;26.6;22.4;82.8;11.2;1.9;37.2;null;
2008-04-30;0;94.3;133;133;228.9;6.1;11;36.7;1011.9;30.9;26.6;22;83.5;4;1.7;38;null;
2008-05-31;0;81.4;97.9;18.5;199.7;6;6;16;1015.3;29.5;23.9;19.4;83.5;9.6;1.6;36.7;null;
2008-06-30;0;53.5;77.8;77.8;122.5;6.8;19;197;1017.9;27.5;22.6;18.9;88.1;9;1.7;36.7;null;
2008-07-31;0;76.8;66.9;66.9;178.3;6.2;13;96.7;1020;26.8;21.3;17.1;83.8;5;1.5;36.7;null;
2008-08-31;0;93.7;84.4;83;209.5;6.1;11;66.9;1018;27.1;22.7;17.9;81;8.6;1.4;36.8;null;
2008-09-30;5;105.8;97.8;79.6;164.4;7.1;10;45.3;1017.7;27.6;23.7;19.6;79.3;10;2.9;37.1;null;
2008-10-31;36;134.8;122.8;76.4;277.9;5.3;6;51;1016.7;28.9;25.2;20.6;76.9;10;3.9;36.8;null;
2008-11-30;36;106;124;124;137.8;7.3;11;210.2;1013.1;28.6;25.2;22.4;84.4;9;3;37.1;null;
2008-12-31;36;87.4;139.4;139.4;183.1;7.5;13;209.4;1012.1;29.2;25.7;22.4;83.8;11;2.7;36.7;null;
2009-01-31;0;91.2;151.7;151.6;244.4;7;14;148.1;1013.1;30.4;26.6;22.8;82.8;8;2.1;37.1;null;
2009-02-28;0;81.7;136.5;99.4;239.1;6.3;9;39.4;1012.8;30.9;26.8;22.4;79.1;5;1.6;37.6;null;
2009-03-31;0;74.2;151.3;151.3;202.8;6.5;13;234.3;1011.2;30.9;27.1;23;82.7;5;1.6;37.1;null;
2009-04-30;0;56.7;117.4;117.4;129;8;19;334.2;1013.3;29.6;25.6;22.5;88.2;4;1.2;36.2;null;
2009-05-31;0;52.8;96.7;96.7;136.4;7.3;14;179.2;1016.1;28.2;23.9;20.7;91.4;6;1;30.9;null;
2009-06-30;0;50.5;84.1;84.1;153.8;7.2;15;229.9;1017.5;27.6;23.2;19.9;88.4;6;1.1;36.7;null;
2009-07-31;0;65.2;85.3;85.3;186.2;5.9;14;128.4;1018.3;27.7;23;19;85;5;1.2;36.7;null;
2009-08-31;0;82.5;77.9;77.9;204.6;7.1;14;124.9;1018.4;27.6;23.1;18.9;82;5;1.6;36.7;null;
2009-09-30;36;125.8;98.9;88.5;202.8;6.8;5;49.6;1017.1;null;null;20.7;80.6;6;2.3;36.7;null;
2009-10-31;36;97.7;110;110;161.8;7.8;17;256.9;1013.3;null;null;21.7;85;8;2.5;36.8;null;
2009-11-30;36;123.9;122.4;86.6;267;5.5;9;24;1013.2;null;null;21.7;79.7;9;2.3;36.7;null;
2009-12-31;36;146.7;147.6;33.8;251;6.5;2;5.5;1013;null;null;22.5;78.5;9;2.9;37.1;null;
2010-01-31;9;153.5;143.3;44.8;319;6;11;39;1013.8;null;null;22.8;76.6;4;2.2;37.7;null;
2010-02-28;0;null;127.6;127.6;184.3;7.8;15;195.7;1013.6;null;null;23.2;80.3;4;1.5;37.3;null;
2010-03-31;0;75.7;161.5;161.5;176;7.3;17;291.9;1012.4;null;null;24.2;83.1;8;1.5;36.7;null;
2010-04-30;0;53.9;156.9;156.9;169.1;7.3;11;182.3;1013.8;null;null;null;81.7;4;1.8;37.3;null;
2010-05-31;0;53.9;137.7;137.7;157.2;6.8;12;158.6;1014.6;null;null;null;84.7;5;1.4;36.7;null;
2010-06-30;0;53.4;84.1;75.8;142;7;12;40.4;1018.9;27.3;null;null;87;10;1.7;36.7;null;
2010-07-31;0;61.5;89.8;89.8;158.8;7.8;28;241.2;1019.8;27;null;null;87.5;5;1.6;36.7;null;
2010-08-31;0;85;88.9;88.5;174;7;17;79.9;1020;26.5;null;null;83.6;8;2;36.7;null;
2010-09-30;9;106.1;82.6;82.6;170.6;7.3;16;84.1;1018.2;27.3;null;null;80.1;7;2.1;36.6;null;
2010-10-31;5;88.7;128.6;107.3;156.2;7.6;11;62.1;1014.4;28.1;null;null;84.3;6;1.9;38;null;
2010-11-30;36;98.1;147.3;147.3;173.5;7.8;12;190.5;1012.5;29.2;null;null;84.3;6;2.6;36.7;null;
2010-12-31;36;101.6;165;165;207.4;7.4;10;242;1010.5;29.7;null;null;83.5;6;2.6;36.7;null;
2011-01-31;0;112.1;171.2;171.2;261.2;7.1;15;176.3;1012.2;30.3;null;null;80.8;6;1.7;36.2;null;
2011-02-28;0;104.3;152.3;130.9;214.4;6.7;15;78.9;1012.8;30.3;null;null;79.5;4;1.1;37.1;null;
2011-03-31;0;90.6;187.1;187.1;178;7;13;220.5;1011.3;30.2;null;null;79.7;6;1.3;37.1;null;
2011-04-30;0;67;142.7;142.7;165.4;7.3;20;332.4;1013.7;30;null;null;82.8;3;.9;36.7;null;
2011-05-31;0;56.1;129.9;129.7;136.7;8.1;17;124.1;1015.6;28.3;null;null;88.2;5;1;36.7;null;
2011-06-30;0;62.2;120.6;115.6;128.2;7.1;17;92.5;1017.3;27.2;null;null;89.8;7;.8;36.7;null;
2011-07-31;0;76.4;124.9;124.9;158.8;6.9;16;143.4;1018.4;27;null;null;85.7;4;.9;36.7;null;
2011-08-31;0;100.1;130.7;121.1;199;6.1;9;92.7;1018.6;27.3;null;null;83.9;5;1.2;36.7;null;
2011-09-30;9;105;129.7;119.5;175.6;6.9;13;107.1;1020;27;null;null;82;5;2.2;37.1;null;
2011-10-31;5;107.4;144.1;144.1;152.9;7.6;18;188.8;1014.8;27.9;null;null;84.3;5;2.2;36.7;null;
2011-11-30;5;73.4;140;140;131.1;7.9;19;355.3;1014.4;27.2;null;null;85.5;5;1.2;36.7;null;
2011-12-31;5;84.2;153.6;128.2;194.3;6.8;15;72.8;1013.2;29.1;null;null;84.5;6;1.4;36.7;null;
2012-01-31;5;131.4;155.9;114;239.9;6.8;12;93.2;1014.2;30.1;null;null;79.9;4;1.7;36.7;null;
2012-02-29;0;98;151.5;111.7;248;6.6;17;102.5;1014.1;29.8;null;null;79.4;4;1.1;36.7;null;
2012-03-31;5;111.1;120.9;120.9;227.7;6.5;16;171.5;1014.2;29.7;null;null;79.5;4;1.4;36.7;null;
2012-04-30;0;105.2;135.9;91.4;228.4;5.3;14;55.4;1014;29.9;null;null;78.2;5;1.6;36.6;null;
2012-05-31;0;59.8;127.9;127.9;156;7.5;15;224.9;1016.6;28;null;null;88.4;4;1.2;36.6;null;
2012-06-30;0;60;122.9;122.9;164.8;6.7;20;164.1;1018.7;27.8;null;null;91.4;2;.4;31;null;
2012-07-31;0;79.8;126;126;163.8;6.9;18;169;1019;27.3;null;null;86.3;5;1.1;36.4;null;
2012-08-31;9;90.5;128.3;128.3;207.4;7.1;24;199.2;1021.3;27;null;null;83.2;6;2;36.7;null;
2012-09-30;36;92.2;130.9;130.9;182;7.3;1;137;1019.3;27.2;null;null;83.6;7;2.3;37.1;null;
2012-10-31;9;127.4;143.5;128.1;249.4;6.5;14;82.4;1016.4;28.1;null;null;81.5;6;2.1;36.7;null;
2012-11-30;0;74.9;145.2;145.2;124.3;8.6;18;178.2;1013;28.4;null;null;87.7;5;1.1;32.2;null;
2012-12-31;5;133.6;158.8;90.9;318.5;5.4;7;23.1;1012.9;30.6;null;null;78.8;4;2.2;35.6;null;
2013-01-31;5;117.1;157.1;157.1;205.3;7.4;16;205.2;1013.6;30.5;null;null;82.2;5;1.9;36.7;null;
2013-02-28;9;111.8;138.3;137.5;220.1;6.4;15;135.7;1013.8;30.3;null;null;80.2;4;1.5;36.7;null;
2013-03-31;9;124;150.5;91.8;264.3;6.2;6;54.3;1013.4;31.3;null;null;79.8;5;1.8;37.2;null;
2013-04-30;0;74.3;129;117.8;140.1;7.7;12;114.5;1014.6;29.7;24.9;20.2;86.6;5;1.3;36.7;null;
2013-05-31;0;69.4;127;127;184.6;6.5;14;254.2;1015.8;28.8;24;20.3;87.8;6;1;37.1;null;
2013-06-30;0;43.6;120.5;120.5;127.9;7.5;19;401.6;1017.3;28.1;23.2;20;91.5;4;.8;36.6;null;
2013-07-31;0;57.1;123.1;123.1;157;7.1;21;254.9;1018.8;27.6;22.7;19.5;88.5;5;.9;35.2;null;
2013-08-31;0;86.9;125.9;125.9;151.3;7;18;221.8;1018.7;27.3;22.7;18.6;84.2;4;1;36.7;null;
2013-09-30;9;94.2;128.2;128.2;144.3;7.9;19;246.8;1018.2;27.5;23.8;20.2;85.5;8;2;37.1;null;
2013-10-31;9;111.8;139.4;139.4;160.1;7.4;17;215.7;1016.9;27.5;24.2;21;83.8;7;1.7;30.5;null;
2013-11-30;9;124.8;142.4;142.4;221.3;7.2;13;241.5;1013.8;28.8;25.4;21.6;82.6;5;2.1;37.1;null;
2013-12-31;9;96.2;151.1;151.1;55.9;8.1;13;579.3;1012.3;29.1;25.9;22.2;87.9;6;2.4;37.6;null;
2014-01-31;9;120.4;151.1;151.1;240.9;7.2;4;191.3;1014.9;29.9;26.1;22.1;81.6;5;1.5;36.7;null;
2014-02-28;9;111.3;132.9;132.9;212.2;7.3;null;164.1;1014.2;30.2;26.1;21.7;83.2;4;1.6;36.7;null;
2014-03-31;9;97.3;141.8;141.8;178.9;7.4;null;287.8;1014.2;29.8;25.9;22.2;84.6;5;1.4;37;null;
2014-04-30;9;100.3;131.2;127;192.8;5.8;null;100.6;1014.2;29.9;25.5;21.3;82.8;8;1.4;37;null;
2014-05-31;0;73.1;127.7;127.4;166.2;6.5;null;126.6;1016;29;24.1;20.3;86.9;5;.7;33.6;null;
